ra                              Right ascension, lensed
dec                             Declination, lensed
ra_true                         Right ascension, not lensed
dec_true                        Declination, not lensed
redshift                        Cosmological redshift with line-of-sight motion
redshift_true                   Cosmological redshift
mag_u_lsst                      Apparent magnitude, lensed, in 'u' with LSST
mag_g_lsst                      Apparent magnitude, lensed, in 'g' with LSST
mag_r_lsst                      Apparent magnitude, lensed, in 'r' with LSST
mag_i_lsst                      Apparent magnitude, lensed, in 'i' with LSST
mag_z_lsst                      Apparent magnitude, lensed, in 'z' with LSST
mag_y_lsst                      Apparent magnitude, lensed, in 'y' with LSST
mag_u_sdss                      Apparent magnitude, lensed, in 'u' with SDSS
mag_g_sdss                      Apparent magnitude, lensed, in 'g' with SDSS
mag_r_sdss                      Apparent magnitude, lensed, in 'r' with SDSS
mag_i_sdss                      Apparent magnitude, lensed, in 'i' with SDSS
mag_z_sdss                      Apparent magnitude, lensed, in 'z' with SDSS
mag_true_u_lsst                 Apparent magnitude, not lensed, in 'u' with LSST
mag_true_g_lsst                 Apparent magnitude, not lensed, in 'g' with LSST
mag_true_r_lsst                 Apparent magnitude, not lensed, in 'r' with LSST
mag_true_i_lsst                 Apparent magnitude, not lensed, in 'i' with LSST
mag_true_z_lsst                 Apparent magnitude, not lensed, in 'z' with LSST
mag_true_y_lsst                 Apparent magnitude, not lensed, in 'y' with LSST
mag_true_u_sdss                 Apparent magnitude, not lensed, in 'u' with SDSS
mag_true_g_sdss                 Apparent magnitude, not lensed, in 'g' with SDSS
mag_true_r_sdss                 Apparent magnitude, not lensed, in 'r' with SDSS
mag_true_i_sdss                 Apparent magnitude, not lensed, in 'i' with SDSS
mag_true_z_sdss                 Apparent magnitude, not lensed, in 'z' with SDSS
mag_true_u_lsst_z0              Rest-frame absolute magnitude, not lensed, in 'u' with LSST
mag_true_g_lsst_z0              Rest-frame absolute magnitude, not lensed, in 'g' with LSST
mag_true_r_lsst_z0              Rest-frame absolute magnitude, not lensed, in 'r' with LSST
mag_true_i_lsst_z0              Rest-frame absolute magnitude, not lensed, in 'i' with LSST
mag_true_z_lsst_z0              Rest-frame absolute magnitude, not lensed, in 'z' with LSST
mag_true_y_lsst_z0              Rest-frame absolute magnitude, not lensed, in 'y' with LSST
mag_true_u_sdss_z0              Rest-frame absolute magnitude, not lensed, in 'u' with SDSS
mag_true_g_sdss_z0              Rest-frame absolute magnitude, not lensed, in 'g' with SDSS
mag_true_r_sdss_z0              Rest-frame absolute magnitude, not lensed, in 'r' with SDSS
mag_true_i_sdss_z0              Rest-frame absolute magnitude, not lensed, in 'i' with SDSS
mag_true_z_sdss_z0              Rest-frame absolute magnitude, not lensed, in 'z' with SDSS
mag_u_lsst_no_ext               Apparent magnitude, lensed, in 'u' with LSST without dust extinction in the host galaxy
mag_g_lsst_no_ext               Apparent magnitude, lensed, in 'g' with LSST without dust extinction in the host galaxy
mag_r_lsst_no_ext               Apparent magnitude, lensed, in 'r' with LSST without dust extinction in the host galaxy
mag_i_lsst_no_ext               Apparent magnitude, lensed, in 'i' with LSST without dust extinction in the host galaxy
mag_z_lsst_no_ext               Apparent magnitude, lensed, in 'z' with LSST without dust extinction in the host galaxy
mag_y_lsst_no_ext               Apparent magnitude, lensed, in 'y' with LSST without dust extinction in the host galaxy
mag_u_sdss_no_ext               Apparent magnitude, lensed, in 'u' with SDSS without dust extinction in the host galaxy
mag_g_sdss_no_ext               Apparent magnitude, lensed, in 'g' with SDSS without dust extinction in the host galaxy
mag_r_sdss_no_ext               Apparent magnitude, lensed, in 'r' with SDSS without dust extinction in the host galaxy
mag_i_sdss_no_ext               Apparent magnitude, lensed, in 'i' with SDSS without dust extinction in the host galaxy
mag_z_sdss_no_ext               Apparent magnitude, lensed, in 'z' with SDSS without dust extinction in the host galaxy
mag_true_u_lsst_no_ext          Apparent magnitude, not lensed, in 'u' with LSST without dust extinction in the host galaxy
mag_true_g_lsst_no_ext          Apparent magnitude, not lensed, in 'g' with LSST without dust extinction in the host galaxy
mag_true_r_lsst_no_ext          Apparent magnitude, not lensed, in 'r' with LSST without dust extinction in the host galaxy
mag_true_i_lsst_no_ext          Apparent magnitude, not lensed, in 'i' with LSST without dust extinction in the host galaxy
mag_true_z_lsst_no_ext          Apparent magnitude, not lensed, in 'z' with LSST without dust extinction in the host galaxy
mag_true_y_lsst_no_ext          Apparent magnitude, not lensed, in 'y' with LSST without dust extinction in the host galaxy
mag_true_u_sdss_no_ext          Apparent magnitude, not lensed, in 'u' with SDSS without dust extinction in the host galaxy
mag_true_g_sdss_no_ext          Apparent magnitude, not lensed, in 'g' with SDSS without dust extinction in the host galaxy
mag_true_r_sdss_no_ext          Apparent magnitude, not lensed, in 'r' with SDSS without dust extinction in the host galaxy
mag_true_i_sdss_no_ext          Apparent magnitude, not lensed, in 'i' with SDSS without dust extinction in the host galaxy
mag_true_z_sdss_no_ext          Apparent magnitude, not lensed, in 'z' with SDSS without dust extinction in the host galaxy
mag_true_u_lsst_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'u' with LSST without dust extinction in the host galaxy
mag_true_g_lsst_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'g' with LSST without dust extinction in the host galaxy
mag_true_r_lsst_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'r' with LSST without dust extinction in the host galaxy
mag_true_i_lsst_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'i' with LSST without dust extinction in the host galaxy
mag_true_z_lsst_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'z' with LSST without dust extinction in the host galaxy
mag_true_y_lsst_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'y' with LSST without dust extinction in the host galaxy
mag_true_u_sdss_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'u' with SDSS without dust extinction in the host galaxy
mag_true_g_sdss_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'g' with SDSS without dust extinction in the host galaxy
mag_true_r_sdss_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'r' with SDSS without dust extinction in the host galaxy
mag_true_i_sdss_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'i' with SDSS without dust extinction in the host galaxy
mag_true_z_sdss_z0_no_ext       Rest-frame absolute magnitude, not lensed, in 'z' with SDSS without dust extinction in the host galaxy
sersic_disk                     Sersic index of disk light profile
sersic_bulge                    Sersic index of bulge light profile
a_v                             Extinction in V-band, for galaxy light profile
a_v_disk                        Extinction in V-band, for disk light profile
a_v_bulge                       Extinction in V-band, for bulge light profile
r_v                             Ratio of total to selective extinction in B and V bands, for galaxy light profile
r_v_disk                        Ratio of total to selective extinction in B and V bands, for disk light profile
r_v_bulge                       Ratio of total to selective extinction in B and V bands, for bulge light profile
size_true                       Galaxy half-light radius (of major axis), not lensed
size_minor_true                 Galaxy half-light radius (of minor axis), not lensed
size_disk_true                  Disk half-light radius (of major axis), not lensed
size_minor_disk_true            Disk half-light radius (of minor axis), not lensed
size_bulge_true                 Bulge half-light radius (of major axis), not lensed
size_minor_bulge_true           Bulge half-light radius (of minor axis), not lensed
position_angle_true             Position angle (arctan(E2/E1)), for galaxy, not lensed
ellipticity_true                Ellipticity (= sqrt(E1^2+E2^2) = (1-q)/(1+q)), for galaxy, not lensed, where q = size_minor_true/size_true
ellipticity_1_true              Ellipticity component 1, for galaxy, not lensed
ellipticity_2_true              Ellipticity component 2, for galaxy, not lensed
ellipticity_disk_true           Ellipticity (= sqrt(E1^2+E2^2) = (1-q)/(1+q)), for disk, not lensed, where q = size_minor_disk_true/size_disk_true
ellipticity_1_disk_true         Ellipticity component 1, for disk, not lensed
ellipticity_2_disk_true         Ellipticity component 2, for disk, not lensed
ellipticity_bulge_true          Ellipticity (= sqrt(E1^2+E2^2) = (1-q)/(1+q)), for bulge, not lensed, where q = size_minor_bulge_true/size_bulge_true
ellipticity_1_bulge_true        Ellipticity component 1, for bulge, not lensed
ellipticity_2_bulge_true        Ellipticity component 2, for bulge, not lensed
shear_1                         Shear (gamma) component 1 in treecorr/GalSim convention
shear_2                         Shear (gamma) component 2 in treecorr/GalSim convention
shear_2_phosim                  Shear (gamma) component 2 in PhoSim convention ( = -shear_2 )
shear_2_treecorr                Shear (gamma) component 2 in treecorr/GalSim convention ( = shear_2 )
convergence                     Convergence (kappa)
magnification                   Magnification
galaxy_id                       Unique integer identifier
halo_id                         Unique ID of the main halo that contains the galaxy
halo_mass                       Halo mass of the main halo that contains the galaxy
